;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.10.2017 16:32:39
;----------------------------------------------

;Address Opcode 	ASM
0x7AC8	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4715 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex258:
;__Lib_USB_genHID.c,4716 :: 		
0x7ACA	0xF000C0A9  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4719 :: 		
L_end_GetMaxStrignDscIndex:
0x7ACE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
_Delay_10ms:
;__Lib_Delays.c,51 :: 		void Delay_10ms() {
;__Lib_Delays.c,52 :: 		Delay_ms(10);
0x7AD0	0x0E9C      	MOVLW       156
0x7AD2	0x6E0C      	MOVWF       R12, 0
0x7AD4	0x0ED7      	MOVLW       215
0x7AD6	0x6E0D      	MOVWF       R13, 0
L_Delay_10ms11:
0x7AD8	0x2E0D      	DECFSZ      R13, 1, 0
0x7ADA	0xD7FE      	BRA         L_Delay_10ms11
0x7ADC	0x2E0C      	DECFSZ      R12, 1, 0
0x7ADE	0xD7FC      	BRA         L_Delay_10ms11
;__Lib_Delays.c,53 :: 		}
L_end_Delay_10ms:
0x7AE0	0x0012      	RETURN      0
; end of _Delay_10ms
UHB_Driver_GetData:
;UHB_Driver.c,284 :: 		static char GetData() {
;UHB_Driver.c,289 :: 		sPtr = HidReadBuff;                    // Set local pointer to HID read buffer.
0x7AE2	0x0E00      	MOVLW       _HidReadBuff
0x7AE4	0x6E04      	MOVWF       R4 
0x7AE6	0x0E05      	MOVLW       hi_addr(_HidReadBuff)
0x7AE8	0x6E05      	MOVWF       R5 
;UHB_Driver.c,290 :: 		i = 0;                                 // Clear HID read buffer byte counter.
0x7AEA	0x6A03      	CLRF        R3 
;UHB_Driver.c,291 :: 		while (1) {
L_UHB_Driver_GetData6:
;UHB_Driver.c,292 :: 		if (!BytesToGet)                     // Did we get it all?
0x7AEC	0x501A      	MOVF        _GPCounter, 0 
0x7AEE	0x101B      	IORWF       _GPCounter+1, 0 
0x7AF0	0xE103      	BNZ         L_UHB_Driver_GetData8
;UHB_Driver.c,293 :: 		return 1;                          //   Yes, return with all done.
0x7AF2	0x0E01      	MOVLW       1
0x7AF4	0x6E00      	MOVWF       R0 
0x7AF6	0xD032      	BRA         L_end_GetData
L_UHB_Driver_GetData8:
;UHB_Driver.c,294 :: 		if (Buffer_Count() == Buffer_Size()) // Is data buffer full?
0x7AF8	0x0E5F      	MOVLW       _Buffer
0x7AFA	0x0100      	MOVLB       0
0x7AFC	0x5D9F      	SUBWF       _Buffer+64, 0, 1
0x7AFE	0x6E01      	MOVWF       R1 
0x7B00	0x0E00      	MOVLW       hi_addr(_Buffer)
0x7B02	0x59A0      	SUBWFB      _Buffer+65, 0, 1
0x7B04	0x6E02      	MOVWF       R2 
0x7B06	0x0E00      	MOVLW       0
0x7B08	0x1802      	XORWF       R2, 0 
0x7B0A	0xE102      	BNZ         L_UHB_Driver_GetData42
0x7B0C	0x0E40      	MOVLW       64
0x7B0E	0x1801      	XORWF       R1, 0 
L_UHB_Driver_GetData42:
0x7B10	0xE103      	BNZ         L_UHB_Driver_GetData9
;UHB_Driver.c,295 :: 		return 1;                          //   Yes, return with buffer full.
0x7B12	0x0E01      	MOVLW       1
0x7B14	0x6E00      	MOVWF       R0 
0x7B16	0xD022      	BRA         L_end_GetData
L_UHB_Driver_GetData9:
;UHB_Driver.c,296 :: 		if (i == sizeof(HidReadBuff))        // End of received packet?
0x7B18	0x5003      	MOVF        R3, 0 
0x7B1A	0x0A40      	XORLW       64
0x7B1C	0xE102      	BNZ         L_UHB_Driver_GetData10
;UHB_Driver.c,297 :: 		return 0;                          //   Yes, return with more to get.
0x7B1E	0x6A00      	CLRF        R0 
0x7B20	0xD01D      	BRA         L_end_GetData
L_UHB_Driver_GetData10:
0x7B22	0x0100      	MOVLB       0
;UHB_Driver.c,298 :: 		Buffer_WriteByte(*sPtr++);           // Copy to buffer.
0x7B24	0xFFE9C004  	MOVFF       R4, FSR0L
0x7B28	0xFFEAC005  	MOVFF       R5, FSR0H
0x7B2C	0xFFE1C09F  	MOVFF       _Buffer+64, FSR1L
0x7B30	0xFFE2C0A0  	MOVFF       _Buffer+65, FSR1H
0x7B34	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x7B38	0x0E01      	MOVLW       1
0x7B3A	0x259F      	ADDWF       _Buffer+64, 0, 1
0x7B3C	0x6E00      	MOVWF       R0 
0x7B3E	0x0E00      	MOVLW       0
0x7B40	0x21A0      	ADDWFC      _Buffer+65, 0, 1
0x7B42	0x6E01      	MOVWF       R1 
0x7B44	0xF09FC000  	MOVFF       R0, _Buffer+64
0x7B48	0xF0A0C001  	MOVFF       R1, _Buffer+65
0x7B4C	0x4A04      	INFSNZ      R4, 1 
0x7B4E	0x2A05      	INCF        R5, 1 
;UHB_Driver.c,299 :: 		BytesToGet--;                        // Decrement data buffer counter.
0x7B50	0x0E01      	MOVLW       1
0x7B52	0x5E1A      	SUBWF       _GPCounter, 1 
0x7B54	0x0E00      	MOVLW       0
0x7B56	0x5A1B      	SUBWFB      _GPCounter+1, 1 
;UHB_Driver.c,300 :: 		i++;                                 // Increment HID read buffer byte counter
0x7B58	0x2A03      	INCF        R3, 1 
;UHB_Driver.c,301 :: 		}
0x7B5A	0xD7C8      	BRA         L_UHB_Driver_GetData6
;UHB_Driver.c,303 :: 		}
L_end_GetData:
0x7B5C	0x0012      	RETURN      0
; end of UHB_Driver_GetData
UHB_Driver__Buffer_SaveToFlash:
;UHB_Driver.c,159 :: 		static void _Buffer_SaveToFlash() {
;UHB_Driver.c,167 :: 		bCount = Buffer_Count();                        // Get number of bytes in buffer.
0x7B5E	0x0E5F      	MOVLW       _Buffer
0x7B60	0x0100      	MOVLB       0
0x7B62	0x5D9F      	SUBWF       _Buffer+64, 0, 1
0x7B64	0x6FA8      	MOVWF       UHB_Driver__Buffer_SaveToFlash_bCount_L0, 1
0x7B66	0x0E00      	MOVLW       hi_addr(_Buffer)
0x7B68	0x59A0      	SUBWFB      _Buffer+65, 0, 1
0x7B6A	0x6FA9      	MOVWF       UHB_Driver__Buffer_SaveToFlash_bCount_L0+1, 1
;UHB_Driver.c,168 :: 		Buffer.fRWPtr = Buffer.fBuffer;                 // Reset buffer pointer.
0x7B6C	0x0E5F      	MOVLW       _Buffer
0x7B6E	0x6F9F      	MOVWF       _Buffer+64, 1
0x7B70	0x0E00      	MOVLW       hi_addr(_Buffer)
0x7B72	0x6FA0      	MOVWF       _Buffer+65, 1
;UHB_Driver.c,169 :: 		while (bCount > 0) {
L_UHB_Driver__Buffer_SaveToFlash0:
0x7B74	0x0E80      	MOVLW       128
0x7B76	0x6E00      	MOVWF       R0 
0x7B78	0x0E80      	MOVLW       128
0x7B7A	0x19A9      	XORWF       UHB_Driver__Buffer_SaveToFlash_bCount_L0+1, 0, 1
0x7B7C	0x5C00      	SUBWF       R0, 0 
0x7B7E	0xE102      	BNZ         L_UHB_Driver__Buffer_SaveToFlash37
0x7B80	0x51A8      	MOVF        UHB_Driver__Buffer_SaveToFlash_bCount_L0, 0, 1
0x7B82	0x0800      	SUBLW       0
L_UHB_Driver__Buffer_SaveToFlash37:
0x7B84	0xE223      	BC          L_UHB_Driver__Buffer_SaveToFlash1
;UHB_Driver.c,170 :: 		FLASH_Write(StartAddress, Buffer.fRWPtr);     // Write chunk (flash write latch size) of buffer data.
0x7B86	0xF0ACC015  	MOVFF       _GPAddress, FARG_FLASH_Write_32_address
0x7B8A	0xF0ADC016  	MOVFF       _GPAddress+1, FARG_FLASH_Write_32_address+1
0x7B8E	0xF0AEC017  	MOVFF       _GPAddress+2, FARG_FLASH_Write_32_address+2
0x7B92	0xF0AFC018  	MOVFF       _GPAddress+3, FARG_FLASH_Write_32_address+3
0x7B96	0xF0B0C09F  	MOVFF       _Buffer+64, FARG_FLASH_Write_32_data_
0x7B9A	0xF0B1C0A0  	MOVFF       _Buffer+65, FARG_FLASH_Write_32_data_+1
0x7B9E	0xDDFD      	RCALL       _FLASH_Write_32
;UHB_Driver.c,171 :: 		bCount -= _FLASH_WRITE_LATCH;                 // Decrement bytes count.
0x7BA0	0x0E20      	MOVLW       32
0x7BA2	0x0100      	MOVLB       0
0x7BA4	0x5FA8      	SUBWF       UHB_Driver__Buffer_SaveToFlash_bCount_L0, 1, 1
0x7BA6	0x0E00      	MOVLW       0
0x7BA8	0x5BA9      	SUBWFB      UHB_Driver__Buffer_SaveToFlash_bCount_L0+1, 1, 1
;UHB_Driver.c,172 :: 		Buffer.fRWPtr += _FLASH_WRITE_LATCH;          // Increment buffer pointer.
0x7BAA	0x0E20      	MOVLW       32
0x7BAC	0x259F      	ADDWF       _Buffer+64, 0, 1
0x7BAE	0x6E00      	MOVWF       R0 
0x7BB0	0x0E00      	MOVLW       0
0x7BB2	0x21A0      	ADDWFC      _Buffer+65, 0, 1
0x7BB4	0x6E01      	MOVWF       R1 
0x7BB6	0xF09FC000  	MOVFF       R0, _Buffer+64
0x7BBA	0xF0A0C001  	MOVFF       R1, _Buffer+65
;UHB_Driver.c,176 :: 		StartAddress += _FLASH_WRITE_LATCH;           // Increment flash address.
0x7BBE	0x0E20      	MOVLW       32
0x7BC0	0x2615      	ADDWF       _GPAddress, 1 
0x7BC2	0x0E00      	MOVLW       0
0x7BC4	0x2216      	ADDWFC      _GPAddress+1, 1 
0x7BC6	0x2217      	ADDWFC      _GPAddress+2, 1 
0x7BC8	0x2218      	ADDWFC      _GPAddress+3, 1 
;UHB_Driver.c,178 :: 		}
0x7BCA	0xD7D4      	BRA         L_UHB_Driver__Buffer_SaveToFlash0
L_UHB_Driver__Buffer_SaveToFlash1:
;UHB_Driver.c,179 :: 		}
L_end__Buffer_SaveToFlash:
0x7BCC	0x0012      	RETURN      0
; end of UHB_Driver__Buffer_SaveToFlash
__Lib_USB_genHID_USB_Disable_Module:
;__Lib_USB_genHID.c,2180 :: 		
;__Lib_USB_genHID.c,2181 :: 		
0x7BCE	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2182 :: 		
0x7BD0	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2183 :: 		
0x7BD2	0x6A5C      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2184 :: 		
L_end_USB_Disable_Module:
0x7BD4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Disable_Module
_EEPROM_Write:
;__Lib_EEPROM_256.c,21 :: 		
;__Lib_EEPROM_256.c,24 :: 		
L_EEPROM_Write0:
0x7BD6	0xA2A6      	BTFSS       EECON1, 1 
0x7BD8	0xD002      	BRA         L_EEPROM_Write1
;__Lib_EEPROM_256.c,25 :: 		
0x7BDA	0x0000      	NOP
0x7BDC	0xD7FC      	BRA         L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM_256.c,26 :: 		
0x7BDE	0x9CA6      	BCF         EECON1, 6 
;__Lib_EEPROM_256.c,27 :: 		
0x7BE0	0xFFA9C0A8  	MOVFF       FARG_EEPROM_Write_address, EEADR
;__Lib_EEPROM_256.c,28 :: 		
0x7BE4	0xFFA8C0A9  	MOVFF       FARG_EEPROM_Write_data_, EEDATA
;__Lib_EEPROM_256.c,29 :: 		
0x7BE8	0x9EA6      	BCF         EECON1, 7 
;__Lib_EEPROM_256.c,30 :: 		
0x7BEA	0x84A6      	BSF         EECON1, 2 
;__Lib_EEPROM_256.c,32 :: 		
0x7BEC	0xF000CFF2  	MOVFF       INTCON, R0
;__Lib_EEPROM_256.c,35 :: 		
0x7BF0	0x9EF2      	BCF         INTCON, 7 
;__Lib_EEPROM_256.c,36 :: 		
0x7BF2	0x0E55      	MOVLW       85
0x7BF4	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_256.c,37 :: 		
0x7BF6	0x0EAA      	MOVLW       170
0x7BF8	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_256.c,38 :: 		
0x7BFA	0x82A6      	BSF         EECON1, 1 
;__Lib_EEPROM_256.c,42 :: 		
0x7BFC	0xBE00      	BTFSC       R0, 7 
0x7BFE	0xD002      	BRA         L__EEPROM_Write4
0x7C00	0x9EF2      	BCF         INTCON, 7 
0x7C02	0xD001      	BRA         L__EEPROM_Write5
L__EEPROM_Write4:
0x7C04	0x8EF2      	BSF         INTCON, 7 
L__EEPROM_Write5:
;__Lib_EEPROM_256.c,44 :: 		
0x7C06	0x94A6      	BCF         EECON1, 2 
;__Lib_EEPROM_256.c,46 :: 		
L_end_EEPROM_Write:
0x7C08	0x0012      	RETURN      0
; end of _EEPROM_Write
_FLASH_Erase_64:
;__Lib_FLASH_w32_e64.c,10 :: 		
;__Lib_FLASH_w32_e64.c,13 :: 		
0x7C0A	0xF000CFF2  	MOVFF       INTCON, R0
;__Lib_FLASH_w32_e64.c,14 :: 		
0x7C0E	0x9EF2      	BCF         INTCON, 7 
;__Lib_FLASH_w32_e64.c,15 :: 		
0x7C10	0xFFF6C0A8  	MOVFF       FARG_FLASH_Erase_64_address, 4086
;__Lib_FLASH_w32_e64.c,16 :: 		
0x7C14	0xFFF7C0A9  	MOVFF       FARG_FLASH_Erase_64_address+1, TBLPTRH
;__Lib_FLASH_w32_e64.c,17 :: 		
0x7C18	0xFFF8C0AA  	MOVFF       FARG_FLASH_Erase_64_address+2, TBLPTRU
;__Lib_FLASH_w32_e64.c,18 :: 		
0x7C1C	0x8EA6      	BSF         EECON1, 7 
;__Lib_FLASH_w32_e64.c,19 :: 		
0x7C1E	0x0EBF      	MOVLW       191
0x7C20	0x16A6      	ANDWF       EECON1, 1 
;__Lib_FLASH_w32_e64.c,20 :: 		
0x7C22	0x84A6      	BSF         EECON1, 2 
;__Lib_FLASH_w32_e64.c,21 :: 		
0x7C24	0x88A6      	BSF         EECON1, 4 
;__Lib_FLASH_w32_e64.c,22 :: 		
0x7C26	0x0E55      	MOVLW       85
0x7C28	0x6EA7      	MOVWF       EECON2 
;__Lib_FLASH_w32_e64.c,23 :: 		
0x7C2A	0x0EAA      	MOVLW       170
0x7C2C	0x6EA7      	MOVWF       EECON2 
;__Lib_FLASH_w32_e64.c,24 :: 		
0x7C2E	0x82A6      	BSF         EECON1, 1 
;__Lib_FLASH_w32_e64.c,25 :: 		
0x7C30	0x94A6      	BCF         EECON1, 2 
;__Lib_FLASH_w32_e64.c,26 :: 		
0x7C32	0xBE00      	BTFSC       R0, 7 
0x7C34	0xD002      	BRA         L__FLASH_Erase_649
0x7C36	0x9EF2      	BCF         INTCON, 7 
0x7C38	0xD001      	BRA         L__FLASH_Erase_6410
L__FLASH_Erase_649:
0x7C3A	0x8EF2      	BSF         INTCON, 7 
L__FLASH_Erase_6410:
;__Lib_FLASH_w32_e64.c,28 :: 		
L_end_FLASH_Erase_64:
0x7C3C	0x0012      	RETURN      0
; end of _FLASH_Erase_64
_Delay_1ms:
;__Lib_Delays.c,35 :: 		void Delay_1ms() {
;__Lib_Delays.c,36 :: 		Delay_ms(1);
0x7C3E	0x0E10      	MOVLW       16
0x7C40	0x6E0C      	MOVWF       R12, 0
0x7C42	0x0E94      	MOVLW       148
0x7C44	0x6E0D      	MOVWF       R13, 0
L_Delay_1ms7:
0x7C46	0x2E0D      	DECFSZ      R13, 1, 0
0x7C48	0xD7FE      	BRA         L_Delay_1ms7
0x7C4A	0x2E0C      	DECFSZ      R12, 1, 0
0x7C4C	0xD7FC      	BRA         L_Delay_1ms7
0x7C4E	0x0000      	NOP
;__Lib_Delays.c,37 :: 		}
L_end_Delay_1ms:
0x7C50	0x0012      	RETURN      0
; end of _Delay_1ms
UHB_Driver_SendBootInfo:
;UHB_Driver.c,203 :: 		static void SendBootInfo() {
;UHB_Driver.c,210 :: 		*(TBootInfoArray *)(void *)HidWriteBuff = BootInfo; // Copy boot info record into transmit buffer.
0x7C52	0x0E2B      	MOVLW       43
0x7C54	0x6E01      	MOVWF       R1 
0x7C56	0x0E40      	MOVLW       _HidWriteBuff
0x7C58	0x6EE1      	MOVWF       FSR1L 
0x7C5A	0x0E05      	MOVLW       hi_addr(_HidWriteBuff)
0x7C5C	0x6EE2      	MOVWF       FSR1H 
0x7C5E	0x0EB0      	MOVLW       _BootInfo
0x7C60	0x6EF6      	MOVWF       4086 
0x7C62	0x0E7E      	MOVLW       hi_addr(_BootInfo)
0x7C64	0x6EF7      	MOVWF       TBLPTRH 
0x7C66	0x0E00      	MOVLW       higher_addr(_BootInfo)
0x7C68	0x6EF8      	MOVWF       TBLPTRU 
L_UHB_Driver_SendBootInfo2:
0x7C6A	0x0009      	TBLRD*+
0x7C6C	0xF000CFF5  	MOVFF       TABLAT, R0
0x7C70	0xFFE6C000  	MOVFF       R0, POSTINC1
0x7C74	0x0601      	DECF        R1, 1 
0x7C76	0xE1F9      	BNZ         L_UHB_Driver_SendBootInfo2
;UHB_Driver.c,211 :: 		HID_Write(HidWriteBuff, 64);                        // Send boot info.
0x7C78	0x0E40      	MOVLW       _HidWriteBuff
0x7C7A	0x0100      	MOVLB       0
0x7C7C	0x6FAC      	MOVWF       FARG_HID_Write_writebuff, 1
0x7C7E	0x0E05      	MOVLW       hi_addr(_HidWriteBuff)
0x7C80	0x6FAD      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x7C82	0x0E40      	MOVLW       64
0x7C84	0x6FAE      	MOVWF       FARG_HID_Write_len, 1
0x7C86	0xDD7E      	RCALL       _HID_Write
;UHB_Driver.c,212 :: 		}
L_end_SendBootInfo:
0x7C88	0x0012      	RETURN      0
; end of UHB_Driver_SendBootInfo
_Config:
;Config.c,137 :: 		void Config() {
;Config.c,138 :: 		ConfigMem(); // allocate memory
0x7C8A	0x0E00      	MOVLW       0
0x7C8C	0x6E00      	MOVWF       R0 
0x7C8E	0x0E04      	MOVLW       4
0x7C90	0x6E01      	MOVWF       R1 
0x7C92	0x5000      	MOVF        R0, 0 
0x7C94	0x1001      	IORWF       R1, 0 
0x7C96	0xE000      	BZ          L_Config0
L_Config0:
;Config.c,139 :: 		}
L_end_Config:
0x7C98	0x0012      	RETURN      0
; end of _Config
_HID_Enable:
;__Lib_USB_genHID.c,4641 :: 		
;__Lib_USB_genHID.c,4642 :: 		
0x7C9A	0xDF04      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x7C9C	0xF045C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4643 :: 		
0x7CA0	0x0E01      	MOVLW       1
0x7CA2	0x6E5D      	MOVWF       __Lib_USB_genHID__Is_HID 
;__Lib_USB_genHID.c,4644 :: 		
0x7CA4	0xF050C0A1  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x7CA8	0xF051C0A2  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4645 :: 		
0x7CAC	0xF04DC0A3  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x7CB0	0xF04EC0A4  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4646 :: 		
0x7CB4	0xF038ECB7  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,4647 :: 		
0x7CB8	0x0E00      	MOVLW       0
0x7CBA	0x6E01      	MOVWF       R1 
0x7CBC	0x5001      	MOVF        R1, 0 
0x7CBE	0x0A01      	XORLW       1
0x7CC0	0xE101      	BNZ         L_HID_Enable248
;__Lib_USB_genHID.c,4648 :: 		
0x7CC2	0xDED6      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable248:
;__Lib_USB_genHID.c,4649 :: 		
L_end_HID_Enable:
0x7CC4	0x0012      	RETURN      0
; end of _HID_Enable
_EEPROM_Read:
;__Lib_EEPROM_256.c,7 :: 		
;__Lib_EEPROM_256.c,9 :: 		
0x7CC6	0x9CA6      	BCF         EECON1, 6 
;__Lib_EEPROM_256.c,10 :: 		
0x7CC8	0xFFA9C0A1  	MOVFF       FARG_EEPROM_Read_address, EEADR
;__Lib_EEPROM_256.c,11 :: 		
0x7CCC	0x9EA6      	BCF         EECON1, 7 
;__Lib_EEPROM_256.c,12 :: 		
0x7CCE	0x80A6      	BSF         EECON1, 0 
;__Lib_EEPROM_256.c,14 :: 		
0x7CD0	0xF000CFA8  	MOVFF       EEDATA, R0
;__Lib_EEPROM_256.c,16 :: 		
L_end_EEPROM_Read:
0x7CD4	0x0012      	RETURN      0
; end of _EEPROM_Read
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x7CD6	0x0100      	MOVLB       0
0x7CD8	0x6BA7      	CLRF        Button_rslt_L0, 1
;__Lib_Button.c,11 :: 		
0x7CDA	0xF001C0A3  	MOVFF       FARG_Button_pin, R1
0x7CDE	0x0E01      	MOVLW       1
0x7CE0	0x6E00      	MOVWF       R0 
0x7CE2	0x5001      	MOVF        R1, 0 
L__Button5:
0x7CE4	0xE004      	BZ          L__Button6
0x7CE6	0x3600      	RLCF        R0, 1 
0x7CE8	0x9000      	BCF         R0, 0 
0x7CEA	0x0FFF      	ADDLW       255
0x7CEC	0xD7FB      	BRA         L__Button5
L__Button6:
0x7CEE	0xF0A6C000  	MOVFF       R0, Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x7CF2	0xFFE9C0A1  	MOVFF       FARG_Button_port, FSR0L
0x7CF6	0xFFEAC0A2  	MOVFF       FARG_Button_port+1, FSR0H
0x7CFA	0x5000      	MOVF        R0, 0 
0x7CFC	0x14EE      	ANDWF       POSTINC0, 0 
0x7CFE	0x6E01      	MOVWF       R1 
0x7D00	0x5201      	MOVF        R1, 1 
0x7D02	0x0E01      	MOVLW       1
0x7D04	0xA4D8      	BTFSS       STATUS, 2 
0x7D06	0x0E00      	MOVLW       0
0x7D08	0x6E00      	MOVWF       R0 
0x7D0A	0x51A5      	MOVF        FARG_Button_active_state, 0, 1
0x7D0C	0x1A00      	XORWF       R0, 1 
0x7D0E	0xE018      	BZ          L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x7D10	0x51A4      	MOVF        FARG_Button_time_ms, 0, 1
0x7D12	0x0800      	SUBLW       0
0x7D14	0xE204      	BC          L_Button2
;__Lib_Button.c,16 :: 		
0x7D16	0xDEA1      	RCALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x7D18	0xDEA0      	RCALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x7D1A	0x07A4      	DECF        FARG_Button_time_ms, 1, 1
;__Lib_Button.c,19 :: 		
0x7D1C	0xD7F9      	BRA         L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x7D1E	0xFFE9C0A1  	MOVFF       FARG_Button_port, FSR0L
0x7D22	0xFFEAC0A2  	MOVFF       FARG_Button_port+1, FSR0H
0x7D26	0x51A6      	MOVF        Button_pMask_L0, 0, 1
0x7D28	0x14EE      	ANDWF       POSTINC0, 0 
0x7D2A	0x6E01      	MOVWF       R1 
0x7D2C	0x5201      	MOVF        R1, 1 
0x7D2E	0x0E01      	MOVLW       1
0x7D30	0xA4D8      	BTFSS       STATUS, 2 
0x7D32	0x0E00      	MOVLW       0
0x7D34	0x6E00      	MOVWF       R0 
0x7D36	0x51A5      	MOVF        FARG_Button_active_state, 0, 1
0x7D38	0x1A00      	XORWF       R0, 1 
0x7D3A	0xE002      	BZ          L_Button3
;__Lib_Button.c,22 :: 		
0x7D3C	0x0EFF      	MOVLW       255
0x7D3E	0x6FA7      	MOVWF       Button_rslt_L0, 1
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x7D40	0xF000C0A7  	MOVFF       Button_rslt_L0, R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x7D44	0x0012      	RETURN      0
; end of _Button
_EnterBootloaderMode:
;UHB_Driver.c,473 :: 		char EnterBootloaderMode() {
;UHB_Driver.c,475 :: 		unsigned timer = 10000;   // 5sec timer = 10000 * 1ms.
0x7D46	0x0E10      	MOVLW       16
0x7D48	0x0100      	MOVLB       0
0x7D4A	0x6FA1      	MOVWF       EnterBootloaderMode_timer_L0, 1
0x7D4C	0x0E27      	MOVLW       39
0x7D4E	0x6FA2      	MOVWF       EnterBootloaderMode_timer_L0+1, 1
;UHB_Driver.c,478 :: 		while (1) {
L_EnterBootloaderMode28:
;UHB_Driver.c,479 :: 		USB_Polling_Proc();  // Check USB.
0x7D50	0xF03AEC27  	CALL        _USB_Polling_Proc, 0
;UHB_Driver.c,480 :: 		dataRx = HID_Read(); // Read received USB packet, if any.
0x7D54	0xDE9C      	RCALL       _HID_Read
;UHB_Driver.c,481 :: 		if (dataRx) {        // Do we have an incoming?
0x7D56	0x5200      	MOVF        R0, 1 
0x7D58	0xE013      	BZ          L_EnterBootloaderMode30
;UHB_Driver.c,483 :: 		Check4Cmd();       // Check received packet for new command.
0x7D5A	0xDE56      	RCALL       UHB_Driver_Check4Cmd
;UHB_Driver.c,484 :: 		switch (cmdCode) { // Process command.
0x7D5C	0xD00B      	BRA         L_EnterBootloaderMode31
;UHB_Driver.c,485 :: 		case cmdBOOT: {  // Cmd: Enter bootloader mode.
L_EnterBootloaderMode33:
;UHB_Driver.c,486 :: 		SendACK(CmdCode);   // Acknowledge enter bootloader mode command.
0x7D5E	0xF0A8C019  	MOVFF       _CmdCode, FARG_UHB_Driver_SendACK_cmd
0x7D62	0xDE6D      	RCALL       UHB_Driver_SendACK
;UHB_Driver.c,487 :: 		CmdCode = cmdNON;   // Set 'Idle' command code.
0x7D64	0x6A19      	CLRF        _CmdCode 
;UHB_Driver.c,488 :: 		Delay_10ms();
0x7D66	0xDEB4      	RCALL       _Delay_10ms
;UHB_Driver.c,489 :: 		return 1;           // Return with do bootloader code.
0x7D68	0x0E01      	MOVLW       1
0x7D6A	0x6E00      	MOVWF       R0 
0x7D6C	0xD019      	BRA         L_end_EnterBootloaderMode
;UHB_Driver.c,491 :: 		case cmdINFO: { // Cmd: Get bootloader info.
L_EnterBootloaderMode34:
;UHB_Driver.c,492 :: 		SendBootInfo();   // Send bootloader info record.
0x7D6E	0xDF71      	RCALL       UHB_Driver_SendBootInfo
;UHB_Driver.c,493 :: 		CmdCode = cmdNON; // Set 'Idle' command code.
0x7D70	0x6A19      	CLRF        _CmdCode 
;UHB_Driver.c,494 :: 		break;
0x7D72	0xD006      	BRA         L_EnterBootloaderMode32
;UHB_Driver.c,496 :: 		}
L_EnterBootloaderMode31:
0x7D74	0x5019      	MOVF        _CmdCode, 0 
0x7D76	0x0A03      	XORLW       3
0x7D78	0xE0F2      	BZ          L_EnterBootloaderMode33
0x7D7A	0x5019      	MOVF        _CmdCode, 0 
0x7D7C	0x0A02      	XORLW       2
0x7D7E	0xE0F7      	BZ          L_EnterBootloaderMode34
L_EnterBootloaderMode32:
;UHB_Driver.c,497 :: 		}
L_EnterBootloaderMode30:
;UHB_Driver.c,499 :: 		Delay_1ms();
0x7D80	0xDF5E      	RCALL       _Delay_1ms
;UHB_Driver.c,500 :: 		if (!(timer--)) // Do we have a timeout?
0x7D82	0xF000C0A1  	MOVFF       EnterBootloaderMode_timer_L0, R0
0x7D86	0xF001C0A2  	MOVFF       EnterBootloaderMode_timer_L0+1, R1
0x7D8A	0x0E01      	MOVLW       1
0x7D8C	0x0100      	MOVLB       0
0x7D8E	0x5FA1      	SUBWF       EnterBootloaderMode_timer_L0, 1, 1
0x7D90	0x0E00      	MOVLW       0
