;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.09.2017 17:54:49
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Button.c,15 :: 		
L_Button1:
0x1D04	0x51B9      	MOVF        FARG_Button_time_ms, 0, 1
0x1D06	0x0800      	SUBLW       0
0x1D08	0xE204      	BC          L_Button2
;__Lib_Button.c,16 :: 		
0x1D0A	0xDD27      	RCALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x1D0C	0xDD26      	RCALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x1D0E	0x07B9      	DECF        FARG_Button_time_ms, 1, 1
;__Lib_Button.c,19 :: 		
0x1D10	0xD7F9      	BRA         L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x1D12	0xFFE9C0B6  	MOVFF       FARG_Button_port, FSR0L
0x1D16	0xFFEAC0B7  	MOVFF       FARG_Button_port+1, FSR0H
0x1D1A	0x51BB      	MOVF        Button_pMask_L0, 0, 1
0x1D1C	0x14EE      	ANDWF       POSTINC0, 0 
0x1D1E	0x6E01      	MOVWF       R1 
0x1D20	0x5201      	MOVF        R1, 1 
0x1D22	0x0E01      	MOVLW       1
0x1D24	0xA4D8      	BTFSS       STATUS, 2 
0x1D26	0x0E00      	MOVLW       0
0x1D28	0x6E00      	MOVWF       R0 
0x1D2A	0x51BA      	MOVF        FARG_Button_active_state, 0, 1
0x1D2C	0x1A00      	XORWF       R0, 1 
0x1D2E	0xE002      	BZ          L_Button3
;__Lib_Button.c,22 :: 		
0x1D30	0x0EFF      	MOVLW       255
0x1D32	0x6FBC      	MOVWF       Button_rslt_L0, 1
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x1D34	0xF000C0BC  	MOVFF       Button_rslt_L0, R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x1D38	0x0012      	RETURN      0
; end of _Button
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x1D3A	0x0E9C      	MOVLW       _UART1_Write
0x1D3C	0x0100      	MOVLB       0
0x1D3E	0x6F77      	MOVWF       _UART_Wr_Ptr, 1
0x1D40	0x0E11      	MOVLW       hi_addr(_UART1_Write)
0x1D42	0x6F78      	MOVWF       _UART_Wr_Ptr+1, 1
0x1D44	0x0EC4      	MOVLW       FARG_UART1_Write_data_
0x1D46	0x6F79      	MOVWF       _UART_Wr_Ptr+2, 1
0x1D48	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x1D4A	0x6F7A      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x1D4C	0x0EFF      	MOVLW       _UART1_Read
0x1D4E	0x6F7B      	MOVWF       _UART_Rd_Ptr, 1
0x1D50	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x1D52	0x6F7C      	MOVWF       _UART_Rd_Ptr+1, 1
0x1D54	0x0E00      	MOVLW       0
0x1D56	0x6F7D      	MOVWF       _UART_Rd_Ptr+2, 1
0x1D58	0x0E00      	MOVLW       0
0x1D5A	0x6F7E      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x1D5C	0x0EFF      	MOVLW       _UART1_Data_Ready
0x1D5E	0x6F73      	MOVWF       _UART_Rdy_Ptr, 1
0x1D60	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x1D62	0x6F74      	MOVWF       _UART_Rdy_Ptr+1, 1
0x1D64	0x0E00      	MOVLW       0
0x1D66	0x6F75      	MOVWF       _UART_Rdy_Ptr+2, 1
0x1D68	0x0E00      	MOVLW       0
0x1D6A	0x6F76      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x1D6C	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x1D6E	0x6F6B      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x1D70	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x1D72	0x6F6C      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x1D74	0x0E00      	MOVLW       0
0x1D76	0x6F6D      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x1D78	0x0E00      	MOVLW       0
0x1D7A	0x6F6E      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x1D7C	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x1D7E	0x0E90      	MOVLW       144
0x1D80	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x1D82	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x1D84	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x1D86	0xAA9E      	BTFSS       PIR1, 5 
0x1D88	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x1D8A	0xF000CFAE  	MOVFF       RCREG, R0
0x1D8E	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x1D90	0x0012      	RETURN      0
; end of _UART1_Init
_HID_Enable:
;__Lib_USB_genHID.c,4641 :: 		
;__Lib_USB_genHID.c,4642 :: 		
0x1D92	0xDCCD      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x1D94	0xF0B3C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4643 :: 		
0x1D98	0x0E01      	MOVLW       1
0x1D9A	0x6F8C      	MOVWF       __Lib_USB_genHID__Is_HID, 1
;__Lib_USB_genHID.c,4644 :: 		
0x1D9C	0xF0ABC0B6  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x1DA0	0xF0ACC0B7  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4645 :: 		
0x1DA4	0xF0A1C0B8  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x1DA8	0xF0A2C0B9  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4646 :: 		
0x1DAC	0xF005EC91  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,4647 :: 		
0x1DB0	0x0E01      	MOVLW       1
0x1DB2	0x6E01      	MOVWF       R1 
0x1DB4	0x5001      	MOVF        R1, 0 
0x1DB6	0x0A01      	XORLW       1
0x1DB8	0xE101      	BNZ         L_HID_Enable248
;__Lib_USB_genHID.c,4648 :: 		
0x1DBA	0xDD2D      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable248:
;__Lib_USB_genHID.c,4649 :: 		
L_end_HID_Enable:
0x1DBC	0x0012      	RETURN      0
; end of _HID_Enable
_Led_Indicate:
;GameTerminal_PS2_HID.c,52 :: 		void Led_Indicate(unsigned char blink){
;GameTerminal_PS2_HID.c,54 :: 		for(i=0; i<=blink; i++){
0x1DBE	0x6A01      	CLRF        R1 
L_Led_Indicate1:
0x1DC0	0x5001      	MOVF        R1, 0 
0x1DC2	0x0100      	MOVLB       0
0x1DC4	0x5DB6      	SUBWF       FARG_Led_Indicate_blink, 0, 1
0x1DC6	0xE310      	BNC         L_Led_Indicate2
;GameTerminal_PS2_HID.c,55 :: 		LED_PIN = ~LED_PIN;
0x1DC8	0x7482      	BTG         PORTC, 2 
;GameTerminal_PS2_HID.c,56 :: 		delay_ms(100);
0x1DCA	0x0E07      	MOVLW       7
0x1DCC	0x6E0B      	MOVWF       R11, 0
0x1DCE	0x0E17      	MOVLW       23
0x1DD0	0x6E0C      	MOVWF       R12, 0
0x1DD2	0x0E6A      	MOVLW       106
0x1DD4	0x6E0D      	MOVWF       R13, 0
L_Led_Indicate4:
0x1DD6	0x2E0D      	DECFSZ      R13, 1, 0
0x1DD8	0xD7FE      	BRA         L_Led_Indicate4
0x1DDA	0x2E0C      	DECFSZ      R12, 1, 0
0x1DDC	0xD7FC      	BRA         L_Led_Indicate4
0x1DDE	0x2E0B      	DECFSZ      R11, 1, 0
0x1DE0	0xD7FA      	BRA         L_Led_Indicate4
0x1DE2	0x0000      	NOP
;GameTerminal_PS2_HID.c,54 :: 		for(i=0; i<=blink; i++){
0x1DE4	0x2A01      	INCF        R1, 1 
;GameTerminal_PS2_HID.c,57 :: 		}
0x1DE6	0xD7EC      	BRA         L_Led_Indicate1
L_Led_Indicate2:
;GameTerminal_PS2_HID.c,58 :: 		LED_PIN = 0;
0x1DE8	0x9482      	BCF         PORTC, 2 
;GameTerminal_PS2_HID.c,59 :: 		}
L_end_Led_Indicate:
0x1DEA	0x0012      	RETURN      0
; end of _Led_Indicate
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1DEC	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x1DEE	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x1DF2	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x1DF4	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1DF6	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1DF8	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1DFA	0x0012      	RETURN      0
; end of ___CC2DW
_HID_Read:
;__Lib_USB_genHID.c,4651 :: 		
;__Lib_USB_genHID.c,4652 :: 		
0x1DFC	0xF0BDC0AB  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x1E00	0xF0BEC0AC  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x1E04	0x0E40      	MOVLW       64
0x1E06	0x0100      	MOVLB       0
0x1E08	0x6FBF      	MOVWF       FARG_Gen_Read_length, 1
0x1E0A	0x0E01      	MOVLW       1
0x1E0C	0x6FC0      	MOVWF       FARG_Gen_Read_ep, 1
0x1E0E	0xDD13      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4653 :: 		
L_end_HID_Read:
0x1E10	0x0012      	RETURN      0
; end of _HID_Read
_main:
0x1E12	0xF011ECB3  	CALL        9062, 0
;GameTerminal_PS2_HID.c,73 :: 		void main(){
;GameTerminal_PS2_HID.c,74 :: 		INTCON = 0;     //Запрещаются все прерывания
0x1E16	0x6AF2      	CLRF        INTCON 
;GameTerminal_PS2_HID.c,76 :: 		ADCON1 = 0x0F;  // Configure all PORT pins as digital
0x1E18	0x0E0F      	MOVLW       15
0x1E1A	0x6EC1      	MOVWF       ADCON1 
;GameTerminal_PS2_HID.c,78 :: 		TRISA= 0b00010000;
0x1E1C	0x0E10      	MOVLW       16
0x1E1E	0x6E92      	MOVWF       TRISA 
;GameTerminal_PS2_HID.c,79 :: 		TRISB= 0b00000011;
0x1E20	0x0E03      	MOVLW       3
0x1E22	0x6E93      	MOVWF       TRISB 
;GameTerminal_PS2_HID.c,80 :: 		TRISC= 0b10111000;
0x1E24	0x0EB8      	MOVLW       184
0x1E26	0x6E94      	MOVWF       TRISC 
;GameTerminal_PS2_HID.c,81 :: 		PORTA= 0;
0x1E28	0x6A80      	CLRF        PORTA 
;GameTerminal_PS2_HID.c,82 :: 		PORTB= 0;
0x1E2A	0x6A81      	CLRF        PORTB 
;GameTerminal_PS2_HID.c,83 :: 		PORTC= 0;
0x1E2C	0x6A82      	CLRF        PORTC 
;GameTerminal_PS2_HID.c,85 :: 		ADRESH = 0;                            //Сброс регистра в котором находятся флаги USB(USBFlags)
0x1E2E	0x6AC4      	CLRF        ADRESH 
;GameTerminal_PS2_HID.c,86 :: 		INTCON2.RBPU = 0;                      //Вклучить подтяжку
0x1E30	0x9EF1      	BCF         INTCON2, 7 
;GameTerminal_PS2_HID.c,87 :: 		init_kb();                             //Инициализация клавиатуры PS2
0x1E32	0xDD46      	RCALL       _init_kb
;GameTerminal_PS2_HID.c,88 :: 		HID_Enable(readbuff,writebuff);        //Инициализация USB в режиме HID клавиатуры
0x1E34	0x0E00      	MOVLW       _readbuff
0x1E36	0x6FB6      	MOVWF       FARG_HID_Enable_readbuff, 1
0x1E38	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1E3A	0x6FB7      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x1E3C	0x0E40      	MOVLW       _writebuff
0x1E3E	0x6FB8      	MOVWF       FARG_HID_Enable_writebuff, 1
0x1E40	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1E42	0x6FB9      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1E44	0xDFA6      	RCALL       _HID_Enable
;GameTerminal_PS2_HID.c,89 :: 		UART1_Init(9600);                      //Инициализация UART на скорости 9600 bps
0x1E46	0x86B8      	BSF         BAUDCON, 3, 0
0x1E48	0x0E04      	MOVLW       4
0x1E4A	0x6EB0      	MOVWF       SPBRGH 
0x1E4C	0x0EE1      	MOVLW       225
0x1E4E	0x6EAF      	MOVWF       SPBRG 
0x1E50	0x84AC      	BSF         TXSTA, 2, 0
0x1E52	0xDF73      	RCALL       _UART1_Init
;GameTerminal_PS2_HID.c,90 :: 		sysFlags.kb_mode = EEPROM_Read(0x00);  //Чтение байта конфигурации режима клавиатуры
0x1E54	0x6BB6      	CLRF        FARG_EEPROM_Read_address, 1
0x1E56	0xDEFB      	RCALL       _EEPROM_Read
0x1E58	0xB000      	BTFSC       R0, 0 
0x1E5A	0xD002      	BRA         L__main73
0x1E5C	0x96B5      	BCF         CVRCON, 3 
0x1E5E	0xD001      	BRA         L__main74
L__main73:
0x1E60	0x86B5      	BSF         CVRCON, 3 
L__main74:
;GameTerminal_PS2_HID.c,91 :: 		Led_Indicate(2);                       //Индикация готовности
0x1E62	0x0E02      	MOVLW       2
0x1E64	0x6FB6      	MOVWF       FARG_Led_Indicate_blink, 1
0x1E66	0xDFAB      	RCALL       _Led_Indicate
;GameTerminal_PS2_HID.c,92 :: 		PWR12 = 1;                             //Включение питания 12В на плату
0x1E68	0x8681      	BSF         PORTB, 3 
;GameTerminal_PS2_HID.c,93 :: 		INTCON |= (1<<GIE)|(1<<PEIE);          //Разрешение глобальных прерываний
0x1E6A	0x0EC0      	MOVLW       192
0x1E6C	0x12F2      	IORWF       INTCON, 1 
;GameTerminal_PS2_HID.c,94 :: 		while(!PS2_Send(0xFF));                //СБРОС PS2 клавиатуры
L_main9:
0x1E6E	0x0EFF      	MOVLW       255
0x1E70	0x6FB6      	MOVWF       FARG_PS2_Send_sData, 1
0x1E72	0xDEF5      	RCALL       _PS2_Send
0x1E74	0x5200      	MOVF        R0, 1 
0x1E76	0xE101      	BNZ         L_main10
0x1E78	0xD7FA      	BRA         L_main9
L_main10:
;GameTerminal_PS2_HID.c,96 :: 		while(1) {
L_main11:
0x1E7A	0x0100      	MOVLB       0
;GameTerminal_PS2_HID.c,99 :: 		if(button(&PORTC, RC7, 200, 0)){      //Если включение сработало
0x1E7C	0x0E82      	MOVLW       PORTC
0x1E7E	0x6FB6      	MOVWF       FARG_Button_port, 1
0x1E80	0x0E0F      	MOVLW       hi_addr(PORTC)
0x1E82	0x6FB7      	MOVWF       FARG_Button_port+1, 1
0x1E84	0x0E07      	MOVLW       7
0x1E86	0x6FB8      	MOVWF       FARG_Button_pin, 1
0x1E88	0x0EC8      	MOVLW       200
0x1E8A	0x6FB9      	MOVWF       FARG_Button_time_ms, 1
0x1E8C	0x6BBA      	CLRF        FARG_Button_active_state, 1
0x1E8E	0xDF1D      	RCALL       _Button
0x1E90	0x5200      	MOVF        R0, 1 
0x1E92	0xE027      	BZ          L_main13
;GameTerminal_PS2_HID.c,100 :: 		LED_PIN = 1;                       //Зажигаем светодиод
0x1E94	0x8482      	BSF         PORTC, 2 
;GameTerminal_PS2_HID.c,101 :: 		PWR5 = 1;                          //Включить 5В питание платы
0x1E96	0x8481      	BSF         PORTB, 2 
;GameTerminal_PS2_HID.c,102 :: 		VIDEO_PIN = 1;                     //Переключить монитор на плату
0x1E98	0x8E81      	BSF         PORTB, 7 
;GameTerminal_PS2_HID.c,103 :: 		sysFlags.if_pc = 1;                //Запоминаем что мы на плате
0x1E9A	0x80B5      	BSF         CVRCON, 0 
;GameTerminal_PS2_HID.c,104 :: 		USBFlags.if_conf = 0;              //Сбрасываем флаг разрешения передачи данных в ПК
0x1E9C	0x92C4      	BCF         ADRESH, 1 
;GameTerminal_PS2_HID.c,105 :: 		while(!PS2_Send(0xED));            //Далее гасятся светодиоды на клавиатуре
L_main14:
0x1E9E	0x0EED      	MOVLW       237
0x1EA0	0x6FB6      	MOVWF       FARG_PS2_Send_sData, 1
0x1EA2	0xDEDD      	RCALL       _PS2_Send
0x1EA4	0x5200      	MOVF        R0, 1 
0x1EA6	0xE101      	BNZ         L_main15
0x1EA8	0xD7FA      	BRA         L_main14
L_main15:
;GameTerminal_PS2_HID.c,106 :: 		delay_ms(10);
0x1EAA	0x0E9C      	MOVLW       156
0x1EAC	0x6E0C      	MOVWF       R12, 0
0x1EAE	0x0ED7      	MOVLW       215
0x1EB0	0x6E0D      	MOVWF       R13, 0
L_main16:
0x1EB2	0x2E0D      	DECFSZ      R13, 1, 0
0x1EB4	0xD7FE      	BRA         L_main16
0x1EB6	0x2E0C      	DECFSZ      R12, 1, 0
0x1EB8	0xD7FC      	BRA         L_main16
;GameTerminal_PS2_HID.c,107 :: 		while(!PS2_Send(0x00));
L_main17:
0x1EBA	0x6BB6      	CLRF        FARG_PS2_Send_sData, 1
0x1EBC	0xDED0      	RCALL       _PS2_Send
0x1EBE	0x5200      	MOVF        R0, 1 
0x1EC0	0xE101      	BNZ         L_main18
0x1EC2	0xD7FB      	BRA         L_main17
L_main18:
;GameTerminal_PS2_HID.c,108 :: 		delay_ms(250);                     //Задержка
0x1EC4	0x0E10      	MOVLW       16
0x1EC6	0x6E0B      	MOVWF       R11, 0
0x1EC8	0x0E39      	MOVLW       57
0x1ECA	0x6E0C      	MOVWF       R12, 0
0x1ECC	0x0E0D      	MOVLW       13
0x1ECE	0x6E0D      	MOVWF       R13, 0
L_main19:
0x1ED0	0x2E0D      	DECFSZ      R13, 1, 0
0x1ED2	0xD7FE      	BRA         L_main19
0x1ED4	0x2E0C      	DECFSZ      R12, 1, 0
0x1ED6	0xD7FC      	BRA         L_main19
0x1ED8	0x2E0B      	DECFSZ      R11, 1, 0
0x1EDA	0xD7FA      	BRA         L_main19
0x1EDC	0x0000      	NOP
0x1EDE	0x0000      	NOP
;GameTerminal_PS2_HID.c,109 :: 		LED_PIN = 0;                       //Гасим светодиод
0x1EE0	0x9482      	BCF         PORTC, 2 
;GameTerminal_PS2_HID.c,110 :: 		}
L_main13:
;GameTerminal_PS2_HID.c,113 :: 		if(HID_Read()){
0x1EE2	0xDF8C      	RCALL       _HID_Read
0x1EE4	0x5200      	MOVF        R0, 1 
0x1EE6	0xE01A      	BZ          L_main20
;GameTerminal_PS2_HID.c,114 :: 		USBFlags.if_conf = 1;                          //Если мы получили данные от USB значит он подключен. Устанавливаем соответствующий флаг
0x1EE8	0x82C4      	BSF         ADRESH, 1 
;GameTerminal_PS2_HID.c,115 :: 		while(!PS2_Send(0xED));                        //Далее получаем репорт и пишем в клавиатуру
L_main21:
0x1EEA	0x0EED      	MOVLW       237
0x1EEC	0x6FB6      	MOVWF       FARG_PS2_Send_sData, 1
0x1EEE	0xDEB7      	RCALL       _PS2_Send
0x1EF0	0x5200      	MOVF        R0, 1 
0x1EF2	0xE101      	BNZ         L_main22
0x1EF4	0xD7FA      	BRA         L_main21
L_main22:
;GameTerminal_PS2_HID.c,116 :: 		delay_ms(10);
0x1EF6	0x0E9C      	MOVLW       156
0x1EF8	0x6E0C      	MOVWF       R12, 0
0x1EFA	0x0ED7      	MOVLW       215
0x1EFC	0x6E0D      	MOVWF       R13, 0
L_main23:
0x1EFE	0x2E0D      	DECFSZ      R13, 1, 0
0x1F00	0xD7FE      	BRA         L_main23
0x1F02	0x2E0C      	DECFSZ      R12, 1, 0
0x1F04	0xD7FC      	BRA         L_main23
;GameTerminal_PS2_HID.c,117 :: 		while(!PS2_Send((readbuff[0] & 0x03) << 1));
L_main24:
0x1F06	0x0E03      	MOVLW       3
0x1F08	0x0105      	MOVLB       5
0x1F0A	0x1500      	ANDWF       _readbuff, 0, 1
0x1F0C	0x0100      	MOVLB       0
0x1F0E	0x6FB6      	MOVWF       FARG_PS2_Send_sData, 1
0x1F10	0x37B6      	RLCF        FARG_PS2_Send_sData, 1, 1
0x1F12	0x91B6      	BCF         FARG_PS2_Send_sData, 0, 1
0x1F14	0xDEA4      	RCALL       _PS2_Send
0x1F16	0x5200      	MOVF        R0, 1 
0x1F18	0xE101      	BNZ         L_main25
0x1F1A	0xD7F5      	BRA         L_main24
L_main25:
;GameTerminal_PS2_HID.c,118 :: 		}
L_main20:
;GameTerminal_PS2_HID.c,125 :: 		if(sysFlags.if_pc == 1){                         //Если на плате
0x1F1C	0xA0B5      	BTFSS       CVRCON, 0 
0x1F1E	0xD0C1      	BRA         L_main26
;GameTerminal_PS2_HID.c,126 :: 		switch(keycode[0]){
0x1F20	0xD02E      	BRA         L_main27
;GameTerminal_PS2_HID.c,127 :: 		case KEY_F12: if(sysFlags.kb_mode == 0)                         //Обработка нажатия кнопки F12 (выход из программирования)
L_main29:
0x1F22	0xB6B5      	BTFSC       CVRCON, 3 
0x1F24	0xD003      	BRA         L_main30
;GameTerminal_PS2_HID.c,128 :: 		uart_write(RDR_PRG_END);
0x1F26	0x0E1E      	MOVLW       30
0x1F28	0x6FB6      	MOVWF       FARG_UART_Write__data, 1
0x1F2A	0xDE59      	RCALL       _UART_Write
L_main30:
;GameTerminal_PS2_HID.c,129 :: 		break;
0x1F2C	0xD033      	BRA         L_main28
;GameTerminal_PS2_HID.c,130 :: 		case KEY_F5 : if(sysFlags.kb_mode == 0){                        //Обработка переключения на консоль
L_main31:
0x1F2E	0xB6B5      	BTFSC       CVRCON, 3 
0x1F30	0xD010      	BRA         L_main32
;GameTerminal_PS2_HID.c,131 :: 		if(--kybCnt == 0){
0x1F32	0x064D      	DECF        _kybCnt, 1 
0x1F34	0x504D      	MOVF        _kybCnt, 0 
0x1F36	0x0A00      	XORLW       0
0x1F38	0xE10C      	BNZ         L_main33
;GameTerminal_PS2_HID.c,132 :: 		EEPROM_Write(0,1);                            //Запись в EEPROM состояния 1 - режим консоли
0x1F3A	0x0100      	MOVLB       0
0x1F3C	0x6BB6      	CLRF        FARG_EEPROM_Write_address, 1
0x1F3E	0x0E01      	MOVLW       1
0x1F40	0x6FB7      	MOVWF       FARG_EEPROM_Write_data_, 1
0x1F42	0xDCDE      	RCALL       _EEPROM_Write
;GameTerminal_PS2_HID.c,133 :: 		sysFlags.kb_mode = 1;                         //Выставляем флаг режима консоли
0x1F44	0x86B5      	BSF         CVRCON, 3 
;GameTerminal_PS2_HID.c,134 :: 		kybCnt = KYBCNT_DELAY;                        //Сброс счетчика задержки переключения между консолью и клавиатурой
0x1F46	0x0E32      	MOVLW       50
0x1F48	0x6E4D      	MOVWF       _kybCnt 
;GameTerminal_PS2_HID.c,135 :: 		uart_write(RDR_PRG_END);                      //Сигнал перехода режима
0x1F4A	0x0E1E      	MOVLW       30
0x1F4C	0x0100      	MOVLB       0
0x1F4E	0x6FB6      	MOVWF       FARG_UART_Write__data, 1
0x1F50	0xDE46      	RCALL       _UART_Write
;GameTerminal_PS2_HID.c,136 :: 		}
L_main33:
;GameTerminal_PS2_HID.c,137 :: 		} break;
L_main32:
0x1F52	0xD020      	BRA         L_main28
;GameTerminal_PS2_HID.c,138 :: 		case KEY_NUM_ENTR : if(sysFlags.kb_mode == 1){                       //Обработка переключения на клавиатуру
L_main34:
0x1F54	0xA6B5      	BTFSS       CVRCON, 3 
0x1F56	0xD00F      	BRA         L_main35
;GameTerminal_PS2_HID.c,139 :: 		if(--kybCnt == 0){
0x1F58	0x064D      	DECF        _kybCnt, 1 
0x1F5A	0x504D      	MOVF        _kybCnt, 0 
0x1F5C	0x0A00      	XORLW       0
0x1F5E	0xE10B      	BNZ         L_main36
;GameTerminal_PS2_HID.c,140 :: 		EEPROM_Write(0,0);                          //Запись в EEPROM состояния 1 - режим клавиатуры
0x1F60	0x0100      	MOVLB       0
0x1F62	0x6BB6      	CLRF        FARG_EEPROM_Write_address, 1
0x1F64	0x6BB7      	CLRF        FARG_EEPROM_Write_data_, 1
0x1F66	0xDCCC      	RCALL       _EEPROM_Write
;GameTerminal_PS2_HID.c,141 :: 		sysFlags.kb_mode = 0;                       //Выставляем флаг режима клавиатуры
0x1F68	0x96B5      	BCF         CVRCON, 3 
;GameTerminal_PS2_HID.c,142 :: 		kybCnt = KYBCNT_DELAY;                      //Сброс счетчика задержки переключения между консолью и клавиатурой
0x1F6A	0x0E32      	MOVLW       50
0x1F6C	0x6E4D      	MOVWF       _kybCnt 
;GameTerminal_PS2_HID.c,143 :: 		uart_write(RDR_PRG_END);                    //Сигнал перехода режима
0x1F6E	0x0E1E      	MOVLW       30
0x1F70	0x0100      	MOVLB       0
0x1F72	0x6FB6      	MOVWF       FARG_UART_Write__data, 1
0x1F74	0xDE34      	RCALL       _UART_Write
;GameTerminal_PS2_HID.c,144 :: 		}
L_main36:
;GameTerminal_PS2_HID.c,145 :: 		} break;
L_main35:
0x1F76	0xD00E      	BRA         L_main28
;GameTerminal_PS2_HID.c,146 :: 		default : kybCnt = KYBCNT_DELAY; break;                       //Сброс счетчика если кнопка отпущена или нажата другая кнопка
L_main37:
0x1F78	0x0E32      	MOVLW       50
0x1F7A	0x6E4D      	MOVWF       _kybCnt 
0x1F7C	0xD00B      	BRA         L_main28
;GameTerminal_PS2_HID.c,147 :: 		}
L_main27:
0x1F7E	0x0100      	MOVLB       0
0x1F80	0x517F      	MOVF        _keycode, 0, 1
0x1F82	0x0A45      	XORLW       69
0x1F84	0xE0CE      	BZ          L_main29
0x1F86	0x517F      	MOVF        _keycode, 0, 1
0x1F88	0x0A3E      	XORLW       62
0x1F8A	0xE0D1      	BZ          L_main31
0x1F8C	0x517F      	MOVF        _keycode, 0, 1
0x1F8E	0x0A58      	XORLW       88
0x1F90	0xE0E1      	BZ          L_main34
0x1F92	0xD7F2      	BRA         L_main37
L_main28:
0x1F94	0x0100      	MOVLB       0
;GameTerminal_PS2_HID.c,150 :: 		if(ArrCmp(&progPass, &progStr, 0, 16)){
0x1F96	0x0E2C      	MOVLW       _progPass
0x1F98	0x6FB6      	MOVWF       FARG_ArrCmp_arr1, 1
0x1F9A	0x0E00      	MOVLW       hi_addr(_progPass)
0x1F9C	0x6FB7      	MOVWF       FARG_ArrCmp_arr1+1, 1
0x1F9E	0x0E3D      	MOVLW       _progStr
0x1FA0	0x6FB8      	MOVWF       FARG_ArrCmp_arr2, 1
0x1FA2	0x0E00      	MOVLW       hi_addr(_progStr)
0x1FA4	0x6FB9      	MOVWF       FARG_ArrCmp_arr2+1, 1
0x1FA6	0x6BBA      	CLRF        FARG_ArrCmp_pos, 1
0x1FA8	0x0E10      	MOVLW       16
0x1FAA	0x6FBB      	MOVWF       FARG_ArrCmp_ln, 1
0x1FAC	0xDE24      	RCALL       _ArrCmp
0x1FAE	0x5200      	MOVF        R0, 1 
0x1FB0	0xE029      	BZ          L_main38
